Nome,Ingredientes,PreÃ§o (R$),Categoria
Hot Dog Tradicional,Carne moÃ­da ou frango + salsicha + tomate + milho verde + batata palha,"R$ 12,00",SanduÃ­ches
Misto Quente,2 fatias de queijo + 2 fatias de presunto,"R$ 12,00",SanduÃ­ches
Bauru,2 fatias de queijo + 2 fatias de presunto,"R$ 13,00",SanduÃ­ches
Hot Dog na Chapa,PÃ£o bola + carne moÃ­da ou frango + salsicha + tomate + milho verde + batata palha,"R$ 13,00",SanduÃ­ches
Americano,Ovo + queijo + presunto + alface e tomate,"R$ 13,00",SanduÃ­ches
HambÃºrguer,HambÃºrguer + queijo + alface e tomate,"R$ 14,00",SanduÃ­ches
X Calabar,HambÃºrguer + queijo + calabresa,"R$ 14,00",SanduÃ­ches
X Salada,HambÃºrguer + queijo + presunto + alface e tomate,"R$ 14,00",SanduÃ­ches
Eggs Burguer,HambÃºrguer + queijo + presunto + ovo + alface e tomate,"R$ 15,00",SanduÃ­ches
X Brasil,HambÃºrguer + queijo + presunto + salsicha + alface e tomate,"R$ 15,00",SanduÃ­ches
Salsibresa,Salsicha + queijo + presunto + calabresa + alface e tomate,"R$ 15,00",SanduÃ­ches
Minuano,HambÃºrguer + queijo + presunto + ovo + salsicha + alface e tomate,"R$ 17,00",SanduÃ­ches
X Varadouro,2 HambÃºrguer + ovo + queijo,"R$ 17,00",SanduÃ­ches
Salsibacon,Salsicha + queijo + presunto + bacon + alface e tomate,"R$ 17,00",SanduÃ­ches
X Qualquer Coisa,Queijo + presunto + carne moÃ­da + alface e tomate,"R$ 17,00",SanduÃ­ches
X Calabresa,HambÃºrguer + queijo + presunto + ovo + calabresa + alface e tomate,"R$ 18,00",SanduÃ­ches
X Biss,Calabresa + queijo + bacon + presunto + alface e tomate,"R$ 18,00",SanduÃ­ches
X Bacon,HambÃºrguer + queijo + presunto + ovo + bacon + alface e tomate,"R$ 19,00",SanduÃ­ches
X Dose Dupla,2 HambÃºrguer + queijo + presunto + alface e tomate,"R$ 19,00",SanduÃ­ches
X Porto Calvo,2 HambÃºrguer + queijo + 2 ovos + alface e tomate,"R$ 19,00",SanduÃ­ches
X Desfiadinho,Frango desfiado + queijo + milho verde + batata palha + cheddar + bacon + alface e tomate,"R$ 19,00",SanduÃ­ches
Passaburguer,Carne moÃ­da + salsicha + milho verde + batata palha + queijo + HambÃºrguer + alface e tomate,"R$ 20,00",SanduÃ­ches
Calabacon,HambÃºrguer + queijo + presunto + calabresa + bacon + alface e tomate,"R$ 20,00",SanduÃ­ches
X Duplo,2 HambÃºrguer + queijo + presunto + 2 ovos + alface e tomate,"R$ 21,00",SanduÃ­ches
